State;ACTION;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GOTO;;;;;;;;;;;;;;;;;;;;;;
;begin;end;whileLoop;forLoop;";";char;id;=;string;int;numInt;float;numFloat;bool;while;(;);{;};for;:;if;else;opArith;ExpLog;opLog;!;TRUE;FALSE;input;output;+;-;*;/;%;$;Prog;Code;Inst;VarDclr;Dchar;Dint;Dfloat;Dbool;WhileLoop;ForLoop;IfCond;IfElseCond;Cond;A;Aff;Input;Output;Message;ExpArith;T;X;Z;F
0;s1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;;r2;s7;s8;;s20;s19;;;s21;;s22;;s23;;;;;;;;s16;;;;;;;;s17;s18;;;;;;;;2;3;4;12;13;14;15;;;5;6;;;11;9;10;;;;;;
2;;s24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;;r2;s7;s8;;s20;s19;;;s21;;s22;;s23;;;;;r2;;;s16;;;;;;;;s17;s18;;;;;;;;25;3;4;12;13;14;15;;;5;6;;;11;9;10;;;;;;
4;;r3;r3;r3;;r3;r3;;;r3;;r3;;r3;;;;;r3;;;r3;;;;;;;;r3;r3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;;r4;r4;r4;;r4;r4;;;r4;;r4;;r4;;;;;r4;;;r4;s26;;;;;;;r4;r4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;;r5;r5;r5;;r5;r5;;;r5;;r5;;r5;;;;;r5;;;r5;;;;;;;;r5;r5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;;r6;r6;r6;;r6;r6;;;r6;;r6;;r6;;;;;r6;;;r6;;;;;;;;r6;r6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;;r7;r7;r7;;r7;r7;;;r7;;r7;;r7;;;;;r7;;;r7;;;;;;;;r7;r7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;;;;;s27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;;;;;s28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;;;;;s29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;;;;;s20;;;;s21;;s22;;s23;;;;;;;;;;;;;;;;;;;;;;;;;;;30;12;13;14;15;;;;;;;;;;;;;;;
13;;;;;;s20;;;;s21;;s22;;s23;;;;;;;;;;;;;;;;;;;;;;;;;;;31;12;13;14;15;;;;;;;;;;;;;;;
14;;;;;;s20;;;;s21;;s22;;s23;;;;;;;;;;;;;;;;;;;;;;;;;;;32;12;13;14;15;;;;;;;;;;;;;;;
15;;;;;;s20;;;;s21;;s22;;s23;;;;;;;;;;;;;;;;;;;;;;;;;;;33;12;13;14;15;;;;;;;;;;;;;;;
16;;;;;;;;;;;;;;;;s34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;;;;;;;;;;;;;;;;;;;;;s35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;;;;;;;;;;;;;;;s36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;;;;;;;;s37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;;;;;;s38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;;;;;;;s39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;;;;;;;s40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;;;;;;;s41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;acc;;;;;;;;;;;;;;;;;;;;;;;
25;;r1;;;;;;;;;;;;;;;;;r1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;;;;;;;;;;;;;;;;;;s42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;;r8;r8;r8;;r8;r8;;;r8;;r8;;r8;;;;;r8;;;r8;;;;;;;;r8;r8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;;r9;r9;r9;;r9;r9;;;r9;;r9;;r9;;;;;r9;;;r9;;;;;;;;r9;r9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;;r10;r10;r10;;r10;r10;;;r10;;r10;;r10;;;;;r10;;;r10;;;;;;;;r10;r10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;;r11;r11;r11;;r11;r11;;;r11;;r11;;r11;;;;;r11;;;r11;;;;;;;;r11;r11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;;r12;r12;r12;;r12;r12;;;r12;;r12;;r12;;;;;r12;;;r12;;;;;;;;r12;r12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;;r13;r13;r13;;r13;r13;;;r13;;r13;;r13;;;;;r13;;;r13;;;;;;;;r13;r13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;;r14;r14;r14;;r14;r14;;;r14;;r14;;r14;;;;;r14;;;r14;;;;;;;;r14;r14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;;;;;;;s54;;;;s52;;s53;;;s46;;;;;;;;;s45;;s47;s48;s49;;;;;;;;;;;;;;;;;;;;;43;;;;;;44;50;;;51
35;;;;;;;s55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;;;;;;;s54;;s58;;s52;;s53;;;s59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;57;50;;;51
37;;;;;;;s54;;s60;;s52;;s53;;;s59;;;;;;;;;s62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;50;;;51
38;;;;;s63;;;s64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;;;;;s65;;;s66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;;;s67;;;s68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;;;;;s69;;;s70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;;;s7;s8;;s20;s19;;;s21;;s22;;s23;;;;;r2;;;s16;;;;;;;;s17;s18;;;;;;;;71;3;4;12;13;14;15;;;5;6;;;11;9;10;;;;;;
43;;;;;;;;;;;;;;;;;s72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;;;;s73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;;;;;r30;;;;;;;;;;;;r30;;;;;;;;;s75;;;;;;;;;;;;;;;;;;;;;;;;;74;;;;;;;;;
46;;;;;;;s54;;;;s52;;s53;;;s46;;;;;;;;;s45;;s47;s48;s49;;;;;;;;;;;;;;;;;;;;;76;;;;;;77;50;;;51
47;;;;;;;s54;;;;s52;;s53;;;s46;;;;;;;;;s45;;s47;s48;s49;;;;;;;;;;;;;;;;;;;;;78;;;;;;44;50;;;51
48;;;;;r33;;;;;;;;;;;;r33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;;;r34;;;;;;;;;;;;r34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;r46;;;;;;;;;;;;r46;;;;;;;r46;;;;;;;;s80;s81;;;;;;;;;;;;;;;;;;;;;;;;;79;;
51;;;;;r50;;;;;;;;;;;;r50;;;;;;;r50;;;;;;;;r50;r50;s83;s84;s85;;;;;;;;;;;;;;;;;;;;;;;82;
52;;;;;r52;;;;;;;;;;;;r52;;;;;;;r52;;;;;;;;r52;r52;r52;r52;r52;;;;;;;;;;;;;;;;;;;;;;;;
53;;;;;r53;;;;;;;;;;;;r53;;;;;;;r53;;;;;;;;r53;r53;r53;r53;r53;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;r54;;;;;;;;;;;;r54;;;;;;;r54;;;;;;;;r54;r54;r54;r54;r54;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;;r38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;s86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;r40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;r41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;s54;;;;s52;;s53;;;s59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87;50;;;51
60;;;;;r35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;r36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;r37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;;;r15;;;;r15;;r15;;r15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;s88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;;;;;r17;;;;r17;;r17;;r17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;s89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;;;r19;;;;r19;;r19;;r19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;s90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;r21;;;;r21;;r21;;r21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;;;;s54;;;;s52;;s53;;;s46;;;;;;;;;s45;;s47;s48;s49;;;;;;;;;;;;;;;;;;;;;91;;;;;;44;50;;;51
71;;;;;;;;;;;;;;;;;;;s92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;s93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;s54;;;;s52;;s53;;;s59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94;50;;;51
74;;;;;r28;;;;;;;;;;;;r28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;s95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;s96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;s97;;;;;;;s73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;;r32;;;;;;;;;;;;r32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;r42;;;;;;;;;;;;r42;;;;;;;r42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;s54;;;;s52;;s53;;;s59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98;;;51
81;;;;;;;s54;;;;s52;;s53;;;s59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99;;;51
82;;;;;r43;;;;;;;;;;;;r43;;;;;;;r43;;;;;;;;r43;r43;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;;;;;;;s54;;;;s52;;s53;;;s59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100
84;;;;;;;s54;;;;s52;;s53;;;s59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101
85;;;;;;;s54;;;;s52;;s53;;;s59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102
86;;;;;r39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;;;;;;;;;;;;;;;;;s97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;;;;;s103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;;;;;s104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;;;;;s105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;;;;;s106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;;r26;r26;r26;;r26;r26;;;r26;;r26;;r26;;;;;r26;;;r26;;;;;;;;r26;r26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;;;s7;s8;;s20;s19;;;s21;;s22;;s23;;;;;r2;;;s16;;;;;;;;s17;s18;;;;;;;;107;3;4;12;13;14;15;;;5;6;;;11;9;10;;;;;;
94;;;;;r27;;;;;;;;;;;;r27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;;;;;r29;;;;;;;;;;;;r29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;;;;;r31;;;;;;;;;;;;r31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;;;;;r51;;;;;;;;;;;;r51;;;;;;;r51;;;;;;;;r51;r51;r51;r51;r51;;;;;;;;;;;;;;;;;;;;;;;;
98;;;;;r46;;;;;;;;;;;;r46;;;;;;;r46;;;;;;;;s80;s81;;;;;;;;;;;;;;;;;;;;;;;;;108;;
99;;;;;r46;;;;;;;;;;;;r46;;;;;;;r46;;;;;;;;s80;s81;;;;;;;;;;;;;;;;;;;;;;;;;109;;
100;;;;;r50;;;;;;;;;;;;r50;;;;;;;r50;;;;;;;;r50;r50;s83;s84;s85;;;;;;;;;;;;;;;;;;;;;;;110;
101;;;;;r50;;;;;;;;;;;;r50;;;;;;;r50;;;;;;;;r50;r50;s83;s84;s85;;;;;;;;;;;;;;;;;;;;;;;111;
102;;;;;r50;;;;;;;;;;;;r50;;;;;;;r50;;;;;;;;r50;r50;s83;s84;s85;;;;;;;;;;;;;;;;;;;;;;;112;
103;;;;;;r16;;;;r16;;r16;;r16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;;;;;;r18;;;;r18;;r18;;r18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;;;;;;r20;;;;r20;;r20;;r20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;;;;;;r22;;;;r22;;r22;;r22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;;;;;;;;;;;;;;;;;;;s113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;;;;;r44;;;;;;;;;;;;r44;;;;;;;r44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;;;;;r45;;;;;;;;;;;;r45;;;;;;;r45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;;;;r47;;;;;;;;;;;;r47;;;;;;;r47;;;;;;;;r47;r47;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;;;;;r48;;;;;;;;;;;;r48;;;;;;;r48;;;;;;;;r48;r48;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;;;;;r49;;;;;;;;;;;;r49;;;;;;;r49;;;;;;;;r49;r49;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;;r25;r25;r25;;r25;r25;;;r25;;r25;;r25;;;;;r25;;;r25;r25;;;;;;;r25;r25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
